# Referenced at C:\Users\yash1\Desktop\Hacksprint_PS08_ZipBots-employ_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\yash1\Desktop\Hacksprint_PS08_ZipBots-employ_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class com.chat.login.MainActivity { <init>(); }
# Referenced at C:\Users\yash1\Desktop\Hacksprint_PS08_ZipBots-employ_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:177
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\yash1\Desktop\Hacksprint_PS08_ZipBots-employ_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:137
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\yash1\Desktop\Hacksprint_PS08_ZipBots-employ_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:127
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\yash1\Desktop\Hacksprint_PS08_ZipBots-employ_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:133
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\yash1\Desktop\Hacksprint_PS08_ZipBots-employ_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:154
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\yash1\Desktop\Hacksprint_PS08_ZipBots-employ_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:69
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\yash1\Desktop\Hacksprint_PS08_ZipBots-employ_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:162
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\yash1\Desktop\Hacksprint_PS08_ZipBots-employ_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\yash1\Desktop\Hacksprint_PS08_ZipBots-employ_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:171
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\yash1\Desktop\Hacksprint_PS08_ZipBots-employ_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:121
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\Users\yash1\Desktop\Hacksprint_PS08_ZipBots-employ_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:111
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
